"G1","G2","C","A","Bx","By","Bz","Error_G1","Error_G2","Error_C","Error_A","Error_Bx","Error_By","Error_Bz","MSE","Laser_Power","Laser_Detuning","Temp","PP"
108.27,143.71,0.057609,0.0013189,23.07,10.813,-209.28,637.94,882.41,6.246e-10,2.5522e-09,292.02,290.17,201.39,8.5646e-07,174.101672,2.794694,61.303005,0.13965
354.81,400.25,0.16672,0.0040588,3.1513,-6.8235,-344.06,305.92,137.8,2.1107e-09,2.439e-09,34.787,34.789,51.06,8.7179e-07,712.569749,6.70432,61.55787,0.057899
193.11,407.17,0.13613,0.0036736,4.8371,9.7123,179.33,138.5,252.73,1.2781e-09,3.5437e-09,44.615,44.617,81.215,1.047e-06,440.023184,-12.300171,62.299339,0.067855
162.39,302.93,0.072274,0.0031648,0.063109,-10.932,-226.51,120.02,211.52,8.4788e-10,2.9502e-09,50.547,50.551,68.403,8.7609e-07,241.818988,-0.314745,63.010936,0.1263
106.16,254.85,0.067224,0.0028951,1.1992,31.342,-260.77,87.425,314.02,6.7807e-10,4.1411e-09,66.661,66.907,100.89,9.9499e-07,216.25933,-1.215859,63.083103,0.14019
40.194,49.082,0.057891,0.00086938,-24.081,-27.485,-11.435,2674.9,3889.3,5.1773e-10,2.8084e-09,698.36,712.67,342.86,9.0916e-07,163.817739,9.497166,63.566134,0.13582
111.8,1.1212,0.080657,0.0070305,-4.8237,-984.63,1000.8,61096,6.1504,7.6512e-09,8.2946e-09,1223.8,5458.1,49.162,3.1025e-06,224.350758,-18.160183,63.576952,0.29148
-40.08,-0.48139,0.08067,0.0073915,-91.148,-1033.5,999.48,437510,63.543,9.2545e-09,1.0131e-08,1369.7,5633.7,50.534,3.8133e-06,224.350756,-18.160183,63.726177,0.27807
185.8,268,0.073769,0.0029264,11.76,0.12209,-136.9,211.83,225.31,1.0534e-09,2.9913e-09,67.373,67.366,65.432,9.7838e-07,247.778869,1.679067,63.923888,0.11622
282.31,1153.1,0.20187,0.008193,0.0072254,-13.894,706.05,109.94,700.86,5.109e-09,3.9586e-09,10.017,10.02,697.35,1.0273e-06,795.30184,-7.766075,64.097625,0.069483
436.3,586.2,0.1894,0.0053511,7.4196,-16.73,-223.19,417.56,204.66,4.8435e-09,4.0684e-09,26.253,26.261,62.073,1.136e-06,789.048544,7.409574,64.406279,0.055672
117.97,443.26,0.081701,0.002567,6.253,-11.2,313.31,102.53,701.14,7.4338e-10,4.4485e-09,79.181,79.185,298.41,9.4243e-07,241.276261,-10.614497,65.217264,0.10055
-0.11448,-0.0051258,0.15172,0.017744,-9.7684,-187.26,956.52,4923.2,9.8689,1.1284e-08,1.3145e-08,22.898,23.515,0.5563,2.5132e-06,513.814473,-18.652101,65.512288,0.14756
9037800,60.847,-1.4693,1.5572,-56.444,-1022.5,983.58,3.4041e-10,41.318,0.007968,0.0079687,238.71,1264.3,33.112,1.0796e-06,224.350753,-18.160183,65.592268,0.21046
103.18,190.74,0.087486,0.0016649,-3.6442,-8.5282,331.5,284.9,711.21,6.1518e-10,3.0353e-09,188.61,188.74,212.98,9.0374e-07,224.350763,-18.160183,66.017986,0.079845
65.801,0.010775,-0.18439,0.26961,5.5504,-434.04,1159.5,1.1505e-10,0.004259,2.5982,2.5982,500.04,1101.8,189.34,1.0286e-06,224.350758,-18.160183,66.149347,0.13431
61.445,90.423,0.084642,0.001519,18.172,42.404,131.55,389.73,771.82,4.4275e-10,2.6087e-09,185.29,199.57,121.62,7.6473e-07,224.35076,-18.160183,66.158341,0.086257
107,387.74,0.085379,0.0045143,10.379,37.358,-156.36,49.119,323.68,1.0851e-09,8.39e-09,41.538,41.583,103.84,1.5464e-06,269.901717,-7.339963,66.894057,0.16198
116.45,461.59,0.079958,0.0025146,6.0404,-21.439,381.47,109.79,840.66,8.0256e-10,4.628e-09,88.704,88.724,427.86,1.01e-06,238.496594,-11.889303,66.970706,0.10459
1.6257,0.018431,0.080834,0.0054745,-49.728,-302.91,970.27,6.3288e-08,1.4531e-06,5.9217e-09,5.7385e-09,156.12,166.34,0.99917,9.5202e-07,224.35076,-18.160183,67.086289,0.13726
328.51,894.54,0.15172,0.0090459,7.4176,-1.4975,-119.81,93.253,250.85,4.7491e-09,3.9078e-09,8.7634,8.7628,53.075,1.155e-06,612.55681,-4.982122,68.095872,0.085156
62.385,135.66,0.065281,0.0016344,-23.883,5.4602,278.04,258.66,1051,5.6375e-10,4.4096e-09,227.19,220.22,239.09,1.069e-06,174.186116,-14.977656,69.397008,0.12456
145.93,372.67,0.064532,0.0040001,17.499,-3.4017,-6.5753,66.036,195.69,8.6076e-10,3.9939e-09,32.938,32.933,57.07,9.4432e-07,203.536116,-2.669614,69.537592,0.13875
61.702,177.3,0.058824,0.0014282,15.988,21.767,163.43,226.76,1466,4.9236e-10,5.4906e-09,262.59,264.96,352.69,9.8594e-07,154.129926,-13.290805,69.551902,0.12855
131.98,223.74,0.053635,0.0028802,-2.1452,-15.737,-69.248,135.35,237.07,7.7238e-10,3.4417e-09,66.029,66.078,62.604,9.5791e-07,153.53391,1.016769,69.754679,0.15158
114.16,268.54,0.061359,0.0036378,12.959,17.412,16.974,67.854,214.01,7.7371e-10,4.8178e-09,45.101,45.118,58.924,1.0731e-06,190.703395,-4.751603,69.813982,0.16311
90.207,122.41,0.058509,0.0016677,29.19,-21.109,-33.734,472.28,721.59,7.0996e-10,3.4719e-09,223.11,220.84,140.34,1.0601e-06,152.644273,8.433409,69.919917,0.12508
165.87,530.01,0.087758,0.0045885,14.504,6.1173,82.753,68.002,281.97,1.2034e-09,4.2631e-09,27.824,27.822,80.64,1.0495e-06,282.948023,-7.741816,70.099693,0.10823
218.23,539.16,0.082034,0.0028075,17.728,-26.762,269.83,321.73,740.11,1.781e-09,3.6115e-09,83.542,83.562,268.54,1.1327e-06,249.052468,8.206997,70.210569,0.11667
0.90612,0.01706,0.079405,0.0057483,14.113,57.963,635.06,2.3439e-09,1.5475e-06,7.4283e-09,7.0492e-09,152.92,153.37,1.4286,1.7011e-06,224.350763,-18.160183,70.859754,0.17151
26.791,68.648,0.10956,0.017258,-0.99878,18.784,-320.03,22.924,147.5,4.3296e-09,4.8532e-08,18.982,20.14,20.858,1.0405e-05,431.473368,-1.053487,70.936998,0.28081
105.21,323.26,0.072123,0.0026459,19.803,11.017,238.18,74.922,390.53,5.4944e-10,3.908e-09,63.718,63.682,134.15,8.0596e-07,203.635792,-11.13875,71.408364,0.10503
165.43,274.2,0.068428,0.005147,6.0129,5.8146,-151.99,56.767,81.359,9.7692e-10,3.3097e-09,21.955,21.955,23.956,1.0028e-06,208.924228,1.511688,71.635417,0.1459
397.17,505.83,0.19776,0.015681,2.8558,1.3149,-384.43,38.377,19.27,3.9866e-09,3.8386e-09,3.2987,3.2987,7.8274,1.213e-06,750.508248,6.133174,72.869477,0.10051
136.91,513.59,0.11661,0.0047748,14.284,2.7191,488.19,42.698,272.18,1.0516e-09,4.0935e-09,26.815,26.812,188.6,1.0786e-06,383.34824,-13.633908,73.068606,0.09294
318.67,405.49,0.14901,0.014233,4.5455,0.76355,-307.37,24.558,14.312,2.2846e-09,2.9548e-09,3.3578,3.3577,5.1342,1.0703e-06,548.041099,5.17224,73.631785,0.12623
132.12,553.59,0.08207,0.0044944,6.678,-0.56992,241.84,41.004,325.27,8.7065e-10,4.3755e-09,25.53,25.53,117.52,9.3441e-07,249.470334,-10.601555,74.126066,0.12055
355.15,727.04,0.14571,0.018871,2.7482,1.3812,-230.74,21.408,27.932,4.0776e-09,3.5582e-09,1.9019,1.9019,8.1425,1.0755e-06,584.389487,-0.286196,74.144764,0.15065
343.63,1210.8,0.19686,0.019114,8.2889,-5.6935,61.007,29.641,172.64,7.2725e-09,5.0255e-09,2.0356,2.0355,24.394,1.142e-06,788.312141,-4.410975,74.544385,0.10843
214.85,556.72,0.22599,0.0086481,15.224,15.368,330.11,64.76,166.47,3.5394e-09,7.0641e-09,17.483,17.483,68.792,2.241e-06,777.204794,-18.357137,76.106447,0.079034
218.89,841.88,0.10816,0.013429,5.8507,-3.227,144.37,13.716,87.474,2.0279e-09,3.079e-09,3.0488,3.0488,20.623,9.5358e-07,386.391725,-5.279764,76.733698,0.16137
64.47,66.779,0.062944,0.0026628,-5.6681,23.504,-64.446,247.42,248.77,5.9693e-10,2.5387e-09,77.138,80.519,36.114,9.3286e-07,161.734194,9.548393,76.811145,0.12878
93.981,102.28,0.062215,0.0032107,1.726,4.5485,-92.837,164.48,168.09,7.1722e-10,2.7975e-09,57.824,57.867,30.122,1.0023e-06,161.697446,8.132325,77.265731,0.14413
322.57,655.56,0.12643,0.019561,2.4242,3.1488,-236.86,13.937,18.328,2.9428e-09,3.017e-09,1.5828,1.5828,5.7005,9.8339e-07,494.008569,0.709602,77.382014,0.1752
124.35,191.37,0.059118,0.0063334,1.604,3.5239,-128.85,26.368,42.027,6.8541e-10,2.968e-09,12.7,12.701,10.63,8.8152e-07,167.214842,1.769834,77.555853,0.19336
170.57,205.29,0.12276,0.0086103,1.6891,3.9464,-221.12,23.927,21.536,9.4869e-10,2.6383e-09,7.8866,7.8868,6.0071,9.6372e-07,391.328434,9.030897,77.664345,0.11566
99.357,312.02,0.058586,0.004611,6.008,-5.5557,189.83,28.408,157.36,6.4333e-10,5.1013e-09,25.529,25.529,50.209,9.8684e-07,154.262988,-7.697034,78.62514,0.18147
290.74,346.94,0.1779,0.019889,1.7543,1.8684,-353.5,11.828,6.9629,2.2008e-09,3.2231e-09,1.9931,1.9931,2.5998,1.231e-06,645.36369,6.988602,78.903691,0.13481
305.55,894.22,0.13259,0.022098,4.2133,0.93936,-135.43,13.789,44.655,4.428e-09,3.9118e-09,1.5129,1.5129,9.7004,1.2082e-06,520.488857,-1.65446,78.909087,0.18353
147.36,211.08,0.071419,0.011151,3.3717,3.5898,-176.25,10.517,13.481,7.9957e-10,2.8245e-09,4.3078,4.3078,3.676,9.113e-07,224.384768,3.254874,80.012686,0.227
116.91,396.01,0.080656,0.0050243,7.306,-6.2131,309.29,26.205,151.13,7.0534e-10,4.2383e-09,20.318,20.318,62.119,9.2328e-07,223.60752,-13.596754,80.914618,0.13487
159.75,579.57,0.087975,0.011148,7.3151,-0.61382,249.55,9.3408,52.077,1.0687e-09,3.6962e-09,4.1758,4.1757,18.622,9.2698e-07,265.929128,-8.596706,81.179071,0.18484
148.34,448.88,0.14419,0.0087644,13.171,-4.3273,487.18,14.585,61.724,1.0905e-09,3.7647e-09,8.1732,8.1725,39.818,1.0898e-06,443.675694,-16.301618,81.377209,0.10184
100.84,285.15,0.083032,0.004041,12.291,0.56901,256.98,37.976,180.7,6.3698e-10,4.498e-09,32.957,32.937,60.864,9.6839e-07,226.728445,-16.621986,81.886451,0.10559
122.9,173.29,0.061552,0.0083593,1.8775,2.3954,-115.81,17.661,24.742,7.4237e-10,3.0684e-09,7.9497,7.9498,5.9568,9.5383e-07,184.286202,3.888155,82.110258,0.22692
445.26,713.3,0.18797,0.045584,0.77946,3.6022,-403.79,10.495,7.6108,9.7121e-09,7.5963e-09,0.59511,0.59513,3.1724,1.7968e-06,786.82298,0.623091,82.438478,0.2391
93.678,200.08,0.087843,0.0041874,24.659,-3.7424,134.34,42.04,133.44,6.2211e-10,4.2097e-09,31.322,31.106,34.015,9.7886e-07,232.640342,-17.780638,83.262622,0.11325
221.36,355.6,0.091359,0.02104,4.7851,5.9889,-240.84,6.3066,6.9225,1.6335e-09,3.581e-09,1.6323,1.6324,2.3216,1.2134e-06,327.955197,0.652502,84.057759,0.27865
247.27,293.47,0.12263,0.023638,4.2893,2.957,-293.53,6.6733,4.41,1.8363e-09,3.3558e-09,1.4371,1.4371,1.4762,1.2842e-06,464.624415,4.71385,84.171377,0.22459
222.86,592.53,0.092045,0.023475,6.6553,4.2831,-139.02,5.142,13.289,1.9855e-09,3.8377e-09,1.2212,1.2212,3.817,1.1691e-06,344.004383,-2.337292,84.17973,0.29044
208.08,797.77,0.10208,0.022126,7.5159,-1.0818,98.227,5.9515,37.234,2.4216e-09,4.2706e-09,1.4866,1.4866,8.5926,1.2743e-06,364.754724,-5.656207,84.295253,0.24961
113.95,358.11,0.093304,0.0073783,12.362,3.0544,289.09,14.036,72.638,7.9558e-10,4.9497e-09,11.055,11.053,27.9,1.0822e-06,259.681916,-14.192904,84.332593,0.13035
92.935,213.23,0.072792,0.0026749,13.225,-1.4895,90.658,102.15,361.57,6.472e-10,4.7249e-09,79.781,79.62,92.549,1.0285e-06,181.609615,-19.607169,84.342064,0.10411
151.95,565.38,0.12996,0.013028,14.271,1.6897,494.03,6.9969,41.82,1.2063e-09,3.8243e-09,3.6009,3.6006,29.487,1.0707e-06,409.560402,-13.199273,85.24929,0.13373
120.72,172.31,0.063199,0.010551,3.5396,3.5182,-147.02,11.974,17.359,8.1192e-10,3.3844e-09,5.5309,5.5309,4.2186,1.0565e-06,195.864567,4.577936,85.39681,0.25101
187.45,734.59,0.090216,0.019756,7.8489,0.52087,115.92,5.5486,36.221,1.8839e-09,4.3427e-09,1.7338,1.7338,9.1109,1.1997e-06,305.638303,-6.74476,85.462822,0.26463
174.9,678.19,0.086509,0.019548,7.838,-1.3081,144.11,4.404,27.946,1.4997e-09,4.1714e-09,1.5979,1.5979,7.7022,1.0893e-06,291.864637,-6.618324,85.785768,0.266
113.94,354.32,0.058072,0.0074067,13.415,3.3717,109.66,13.008,63.391,7.0406e-10,4.8536e-09,9.6556,9.6536,19.189,9.6243e-07,155.328606,-9.586722,85.812616,0.21597
118.27,394.05,0.069697,0.0094094,7.001,2.7084,142.95,9.0536,48.464,8.0315e-10,5.2595e-09,6.5157,6.5155,15.274,1.0484e-06,197.72647,-10.424844,86.357807,0.19472
351.52,647.94,0.13171,0.047968,3.2621,3.6077,-324.27,5.5853,5.886,6.6505e-09,6.2636e-09,0.54432,0.54432,2.1634,1.9722e-06,607.964757,0.094757,87.47257,0.35798
180.85,477.14,0.21342,0.015142,19.21,0.22939,564.84,7.619,22.51,1.4932e-09,3.4803e-09,3.0555,3.0548,18.026,1.1737e-06,694.071337,-18.864934,87.885758,0.094299
119.94,342.67,0.12131,0.0091522,7.9367,2.2543,374.14,9.0195,39.796,7.6476e-10,4.0001e-09,6.7269,6.7264,17.668,9.9766e-07,351.112524,-17.961818,88.064947,0.11451
212.45,762.44,0.14331,0.024459,13.287,-1.0875,430.45,4.77,24.872,2.3747e-09,3.7645e-09,1.1881,1.1879,13.062,1.2128e-06,505.924701,-11.396129,88.77864,0.18956
338.26,526.69,0.13859,0.050344,2.3965,4.3811,-373.29,4.0847,3.225,5.1114e-09,5.5558e-09,0.47559,0.47559,1.3362,1.8853e-06,641.882427,3.060407,88.870902,0.36582
112.45,364.5,0.067687,0.009591,11.566,-0.45907,255.25,6.4899,35.263,6.2528e-10,4.1047e-09,5.1696,5.1687,12.847,8.5902e-07,192.543459,-11.597281,89.071367,0.20177
99.882,272.01,0.059949,0.0070374,12.634,3.7326,191.22,13.026,57.903,6.3915e-10,4.6733e-09,10.951,10.943,17.633,9.7906e-07,158.993457,-12.560758,89.537764,0.20716
160.54,510.56,0.068014,0.024338,6.6408,5.1833,-113.03,2.5979,10.835,1.314e-09,4.9673e-09,1.1319,1.1319,3.2145,1.2024e-06,266.206299,-2.079483,90.073488,0.41486
179.42,755.5,0.090909,0.028644,9.6929,-1.2637,189.45,2.6641,20.838,1.9981e-09,4.81e-09,0.90115,0.9011,5.8428,1.3126e-06,348.514617,-6.712237,90.994649,0.34408
232.58,959.29,0.11329,0.038575,9.4804,1.0758,147.37,3.3148,26.198,4.0557e-09,4.8822e-09,0.61321,0.61317,5.5169,1.5593e-06,476.607965,-6.712033,91.157487,0.34914
291.04,357.06,0.15851,0.046778,1.6302,2.6998,-383.71,4.2543,2.637,4.4684e-09,6.4512e-09,0.72497,0.72497,1.0415,2.4673e-06,718.714335,6.725834,91.533376,0.31704
406.53,745.33,0.14233,0.078256,6.12,10.202,-142.51,80.818,78.296,2.382e-07,1.8547e-07,5.2349,5.2354,19.371,4.9535e-05,787.05283,-2.95346,91.568242,0.58794
231.74,806.6,0.10966,0.040746,11.745,6.6295,98.783,2.8684,14.133,3.6738e-09,5.2835e-09,0.57891,0.57887,3.2236,1.6589e-06,473.162012,-6.841018,92.494006,0.3882
