"G1","G2","C","A","Bx","By","Bz","Error_G1","Error_G2","Error_C","Error_A","Error_Bx","Error_By","Error_Bz","MSE","Laser_Power","Laser_Detuning","Temp","PP"
90.327,177.99,0.065698,0.0080176,16.9,-0.75579,173.63,21.126,60.688,1.0752e-09,6.8558e-09,14.986,14.907,14.937,1.708e-06,176.122051,-14.999925,93.555401,0.23022
92.435,297.95,0.04437,0.016387,4.9425,2.1288,-78.956,2.6482,15.749,7.6949e-10,7.0492e-09,2.5327,2.5325,4.5127,1.2459e-06,173.073362,-0.206044,94.730397,0.48728
108.19,395.11,0.047626,0.021059,4.5279,3.2431,-86.45,1.564,10.239,7.4041e-10,5.7762e-09,1.2825,1.2825,3.0774,1.0411e-06,200.982289,-2.98693,95.495459,0.53394
118.6,519.67,0.053943,0.020264,10.454,2.5395,161.34,2.1667,19.255,9.7881e-10,6.3493e-09,1.5906,1.5905,6.1196,1.194e-06,206.833084,-7.127521,95.738795,0.46734
178.75,410.42,0.20095,0.027689,23.272,-11.777,490.82,16.293,39.287,1.006e-08,2.5964e-08,6.7403,6.7388,23.426,8.6849e-06,689.913896,-19.567985,96.745956,0.21694
233.01,331.51,0.14684,0.04346,-2.6372,-1.5678,-318.31,4.9904,4.5289,5.2224e-09,1.028e-08,1.2188,1.2188,1.6363,3.7594e-06,767.691292,9.638491,97.828237,0.33864
79.591,290.59,0.039066,0.015905,2.0833,3.1003,-85.305,1.8772,15.023,5.7331e-10,6.5841e-09,2.2051,2.2052,4.279,1.03e-06,160.385446,-1.54596,97.955361,0.52611
107.82,364.7,0.055085,0.012332,14.361,1.338,232.76,4.9903,29.686,8.1695e-10,5.849e-09,4.2105,4.2093,10.46,1.1617e-06,176.469071,-11.70484,98.077471,0.33137
180.54,241.26,0.098997,0.038136,0.79751,2.2091,-266.85,2.5084,2.5465,2.0952e-09,5.6419e-09,0.83942,0.83942,0.78668,2.0214e-06,518.670689,7.220492,98.159065,0.44419
177.8,695.1,0.11102,0.03947,18.851,0.63947,427.68,1.8736,12.067,2.7136e-09,6.2611e-09,0.67751,0.67738,6.6538,1.8423e-06,472.46343,-12.02429,98.984367,0.39309
57.312,55.524,0.075939,0.1126,6.3038,23.212,-382.1,71.678,64.825,2.7028e-07,8.9597e-07,21.12,22.175,10.011,0.00042819,657.072575,9.264866,99.791249,1.7115
130.89,494.16,0.079224,0.02588,16.456,0.98396,338.45,1.8769,12.334,1.3254e-09,6.4635e-09,1.2309,1.2308,5.5918,1.4804e-06,307.73656,-12.243217,100.425713,0.38743
143.12,704.69,0.060517,0.039449,10.322,-0.45183,146.27,1.1522,13.066,1.8812e-09,7.5452e-09,0.59411,0.59409,3.5703,1.6758e-06,340.956541,-6.630033,101.036609,0.7168
56.321,56.63,0.047251,0.01556,26.328,32.722,-149.55,156.57,151.38,1.0886e-08,4.4476e-08,42.939,44.357,19.168,1.7271e-05,161.289629,-15.3576,101.198269,0.67489
93.547,229.13,0.064223,0.0071429,20.224,-0.62286,205.44,14.146,56.295,6.8154e-10,4.9024e-09,11.881,11.837,16.162,1.0867e-06,180.207258,-19.44657,101.601056,0.19589
177.41,546.87,0.18348,0.047395,24.414,0.58362,637.08,2.1369,7.9511,4.3457e-09,9.383e-09,0.84026,0.83996,8.7207,3.1605e-06,755.03171,-17.807452,102.717721,0.29305
115.64,176.62,0.068138,0.027022,-1.6319,-1.4263,-167.46,2.8362,4.7096,1.3372e-09,5.9678e-09,1.4258,1.4258,1.1662,1.7984e-06,365.266927,7.721903,103.798779,0.49201
135.1,622.48,0.06124,0.038056,15.379,0.0054676,306.33,1.0897,10.602,1.7159e-09,7.6105e-09,0.65148,0.65142,4.3693,1.7037e-06,348.495878,-9.172013,104.477233,0.71865
175.81,960.13,0.064117,0.067842,10.509,0.24928,152.06,1.1937,18.976,5.4627e-09,1.0929e-08,0.37849,0.37847,4.0779,3.0847e-06,565.103707,-4.958052,105.214201,1.0633
121.85,538.02,0.047051,0.05329,2.0001,4.1793,-168.71,0.58152,5.2121,1.8011e-09,1.1001e-08,0.40846,0.40847,1.6611,2.1181e-06,437.618117,-0.23785,105.779391,1.1358
204.85,390.69,0.082804,0.089869,-1.7086,5.2884,-356.59,1.4154,2.2339,7.6851e-09,1.7826e-08,0.44087,0.44087,0.92579,5.9907e-06,785.706091,5.882404,106.091103,1.0922
238.77,563.24,0.071772,0.10088,-1.3719,2.5994,-377.81,1.3567,2.7944,9.404e-09,1.5414e-08,0.30358,0.30358,1.2704,5.182e-06,797.100634,2.750209,106.108127,1.2791
234.46,476.78,0.080861,0.090367,-2.0177,3.1828,-367.25,1.6905,2.6882,8.9559e-09,1.6231e-08,0.40658,0.40658,1.1708,5.5445e-06,782.07,3.78,106.388442,1.0815
210.68,987.11,0.098312,0.081373,21.979,-0.78992,516.44,1.823,18.038,1.0578e-08,1.3058e-08,0.38192,0.38177,11.175,4.2622e-06,760.683397,-9.847831,107.377927,0.81916
196.96,881.46,0.058298,0.084941,7.9224,6.5767,-36.646,3.8258,36.111,2.4711e-08,4.4109e-08,1.0208,1.0208,7.249,1.2951e-05,683.874371,-4.002916,107.487322,1.388
106.47,169.87,0.077838,0.079238,-3.8668,15.816,-278.82,10.025,19.161,4.2643e-08,1.9315e-07,5.6235,5.6407,5.0486,6.0597e-05,657.072575,9.264866,107.547383,1.1817
199.63,932.35,0.083114,0.0786,20.146,-1.0912,438.79,1.3376,13.471,7.5145e-09,1.1059e-08,0.33169,0.33159,6.7057,3.5161e-06,707.038622,-9.362653,108.297941,0.92395
122.47,230.67,0.072553,0.057786,-2.533,4.2054,-252.69,1.3077,2.9378,3.3586e-09,1.5637e-08,0.7603,0.76033,0.88568,4.422e-06,571.331871,8.314373,108.44252,0.88519
57.317,258.56,0.03427,0.031621,5.4305,22.261,-143,3.3928,47.208,5.0675e-09,8.7938e-08,5.9212,6.0031,13.45,1.1135e-05,268.965967,-2.862556,108.639989,1.3909
190.2,871.17,0.083174,0.070969,21.112,-0.57717,432.7,1.2729,12.073,5.9626e-09,1.0194e-08,0.36209,0.36198,6.1732,3.1562e-06,658.476778,-10.012391,108.765536,0.84295
48.466,117.83,0.035775,0.013125,-2.8078,-0.91748,-59.276,4.6054,24.065,6.7045e-10,7.408e-09,4.4165,4.4132,4.4064,1.4079e-06,179.797418,8.188194,108.866301,0.52434
91.97,287.46,0.035723,0.010854,16.777,0.36013,167.86,5.2301,30.25,6.6871e-10,5.8367e-09,5.0665,5.0589,9.1869,1.0874e-06,152.382128,-10.517996,109.191932,0.50077
100.39,319.44,0.038814,0.012386,16.938,-3.496,204.87,4.4092,24.852,7.2521e-10,5.6655e-09,3.96,3.957,8.1381,1.1032e-06,170.29356,-12.181608,109.241061,0.48599
125.1,244.54,0.080363,0.071101,-4.519,3.9722,-274.9,1.317,3.1,5.2584e-09,2.4138e-08,0.77467,0.77465,0.98523,6.8193e-06,657.072575,9.264866,109.503976,0.9694
155.13,244.53,0.04911,0.14477,15.474,33.143,-271.93,45.545,66.336,6.2884e-07,2.1088e-06,19.43,19.449,20.856,0.00068995,778.460973,-5.639122,109.642444,3.8752
124.36,241.15,0.080091,0.070876,-4.6338,3.6393,-279.91,1.229,2.8757,4.863e-09,2.2263e-08,0.72508,0.72506,0.91355,6.3348e-06,657.072575,9.264866,109.659595,0.97261
142.98,511.46,0.085085,0.037773,26.826,-1.664,437.24,1.3804,7.9404,2.0172e-09,7.688e-09,0.79968,0.79943,4.6645,2.0156e-06,483.313546,-15.111955,110.107597,0.52119
102.21,207.21,0.036848,0.14178,5.6985,31.584,-342.74,18.452,53.794,3.1321e-07,1.6482e-06,13.346,13.442,17.269,0.00046733,753.866972,-2.074607,110.207628,4.4417
95.373,498.83,0.038701,0.039677,11.808,5.2374,67.012,1.3085,17.667,2.6165e-09,2.6118e-08,1.3444,1.3443,5.1337,3.914e-06,333.2868,-5.034141,110.215623,1.26
74.729,301.08,0.032323,0.013004,16.272,1.3846,139.56,2.7898,27.415,6.1594e-10,7.8179e-09,3.7,3.6902,8.2309,1.156e-06,159.697239,-9.657351,110.28031,0.63287
171.44,303.17,0.046414,0.13584,14.019,33.992,-234.37,48.357,75.673,6.0228e-07,1.922e-06,18.748,18.759,24.646,0.00059409,778.460984,-5.639122,110.381568,3.7619
56.109,257.05,0.035755,0.041556,-1.3171,2.172,-182.89,0.40387,5.8549,1.0628e-09,1.8503e-08,0.72733,0.72741,1.7341,2.3567e-06,338.115831,2.625996,112.172282,1.2955
0.12182,0.23262,0.027708,0.039744,11.473,68.674,-384.24,482170,1757500,4.2102e-08,3.7523e-07,32.338,36.008,25.323,8.8447e-05,229.530494,-9.277642,112.86345,2.4367
80.489,331.86,0.042056,0.071846,-2.6453,2.0547,-253.45,0.44475,4.4279,3.0484e-09,3.3448e-08,0.57047,0.57046,1.5969,5.416e-06,520.416517,4.261961,113.32521,1.7132
98.761,279.39,0.03763,0.011262,21.623,0.97499,181.17,6.0567,28.702,7.7773e-10,5.9184e-09,5.2412,5.2308,8.743,1.2022e-06,170.06978,-13.908312,113.423107,0.48239
122.15,549.55,0.042963,0.12513,-2.5377,3.4728,-369.95,0.46065,4.3669,8.3691e-09,4.4163e-08,0.33782,0.33782,2.1953,9.5539e-06,793.091482,2.418879,114.238946,2.4323
107.82,222.47,0.049753,0.0082183,24.325,-3.0039,203.03,13.625,37.917,7.5842e-10,4.3212e-09,9.1768,9.146,10.723,1.0943e-06,198.044515,-19.242628,114.871934,0.28055
167.4,262.9,0.04123,0.13051,25.544,28.698,-375.03,16.153,22.881,1.828e-07,5.2714e-07,6.6312,6.6322,8.4739,0.00018723,781.812829,-8.999794,114.939879,4.0071
126.27,1072.3,0.042706,0.10672,13.916,0.84009,259.36,0.40885,19.517,5.7609e-09,1.9185e-08,0.21519,0.21517,5.0645,4.4374e-06,739.582479,-6.289941,115.574382,2.0999
152.62,258.45,0.039599,0.13074,23.702,28.371,-302.32,18.382,30.428,2.1895e-07,7.5513e-07,8.3577,8.3598,10.174,0.00024283,781.812829,-8.999794,116.193955,4.3108
17.21,140.02,0.028704,0.019582,-2.4982,12.18,-180.29,1.2203,76.184,1.122e-09,5.9966e-08,5.2814,5.4949,16.674,3.9169e-06,239.366888,-3.341301,117.28291,1.2669
157.9,282.04,0.041054,0.12776,26.395,30.21,-203.93,27.169,45.747,3.0713e-07,1.1062e-06,11.64,11.641,14.178,0.0003285,781.812829,-8.999794,117.612565,4.2475
52.25,356.78,0.034906,0.029894,21.574,-6.7719,199.47,0.56345,16.435,9.6145e-10,2.2734e-08,1.3542,1.3427,5.6422,2.2629e-06,287.933219,-9.20154,117.634433,1.1672
113.91,293.46,0.051699,0.018056,32.9,-0.092786,299.82,3.6157,13.875,1.1266e-09,6.4427e-09,2.7036,2.6981,5.0162,1.5634e-06,270.052857,-18.370075,118.007317,0.49347
170.55,401.38,0.040736,0.11372,24.921,16.622,-119.3,10.342,24.336,9.9576e-08,3.4862e-07,4.0635,4.0629,7.4335,9.2877e-05,781.812829,-8.999794,118.414891,3.201
52.334,534.27,0.033898,0.092954,-1.5959,3.0819,-308.53,0.17645,11.026,3.3821e-09,8.1522e-08,0.46925,0.46928,5.0914,7.6133e-06,668.663507,1.62565,119.350698,2.475
55.675,701.77,0.033999,0.10163,-1.1428,3.6248,-284.89,0.16966,17.27,3.801e-09,8.1372e-08,0.40104,0.40105,6.9454,7.7628e-06,747.061314,-1.250907,119.638764,2.5534
131.17,547.13,0.03904,0.11138,21.029,9.4677,29.411,2.956,22.829,3.7288e-08,2.0507e-07,1.8035,1.8033,6.311,4.08e-05,781.812829,-8.999794,119.768001,2.8899
85.607,236.88,0.052285,0.078524,-15.055,-0.16315,-259.85,1.2352,6.3736,8.0131e-09,6.4802e-08,1.2213,1.218,1.9834,1.3582e-05,685.268089,9.698143,119.989184,1.6649
96.739,904.67,0.041394,0.11266,23.661,3.898,429.69,0.26231,13.529,4.9016e-09,2.9745e-08,0.2347,0.23467,7.3469,5.4635e-06,781.812829,-8.999794,120.155052,2.4228
100.09,915.54,0.041556,0.1141,23.795,4.0638,416.24,0.27184,13.49,5.0922e-09,2.8962e-08,0.22926,0.22923,6.9025,5.4665e-06,781.812829,-8.999794,120.525076,2.3671
91.197,940.26,0.038378,0.1124,20.499,3.0005,392,0.23722,15.907,4.5753e-09,3.1067e-08,0.22942,0.2294,7.3948,5.3366e-06,781.812829,-8.999794,120.595627,2.7668
94.062,924.9,0.04027,0.11333,22.124,2.2893,431.59,0.25969,15.134,4.988e-09,3.1349e-08,0.23918,0.23915,8.1702,5.6412e-06,781.812829,-8.999794,120.718087,2.5204
83.253,175.35,0.038796,0.033343,36.239,19.173,-41.871,11.188,36.996,1.0291e-08,7.6882e-08,8.7188,8.5967,8.5283,1.7216e-05,352.879774,-14.373361,120.740145,1.4483
89.012,923.03,0.039459,0.11214,22.055,2.6844,438.01,0.23534,15.419,4.5863e-09,3.1943e-08,0.2364,0.23637,8.5781,5.4716e-06,781.812829,-8.999794,120.955134,2.5731
87.093,929.81,0.039035,0.11185,21.569,3.4674,422.23,0.23508,16.691,4.624e-09,3.3827e-08,0.24431,0.24428,8.7472,5.6342e-06,781.812829,-8.999794,120.963074,2.5096
94.784,954.92,0.039326,0.11366,21.031,4.0205,415.06,0.24942,15.728,4.7787e-09,2.9192e-08,0.22284,0.22282,7.81,5.2863e-06,781.812829,-8.999794,120.996539,2.5367
85.219,957.76,0.037411,0.11245,20.229,3.0079,360.28,0.21312,17.885,4.2942e-09,3.3479e-08,0.22821,0.22819,7.3757,5.3317e-06,781.812829,-8.999794,121.033429,2.5666
84.502,943.03,0.037178,0.1115,19.63,2.1264,362.72,0.20149,16.509,4.0235e-09,3.2251e-08,0.2209,0.22088,6.9565,5.0769e-06,781.812829,-8.999794,121.043472,2.6721
93.131,985.15,0.039401,0.1142,21.424,4.056,431.14,0.2652,18.739,5.1465e-09,3.127e-08,0.2365,0.23647,9.6269,5.6639e-06,781.812829,-8.999794,121.048877,2.4751
84.756,956.5,0.038226,0.11159,20.912,3.8888,413.85,0.21991,18.03,4.3615e-09,3.3075e-08,0.23415,0.23412,8.9945,5.381e-06,781.812829,-8.999794,121.10202,2.7378
90.104,945.52,0.038777,0.11205,20.266,3.5852,414,0.2385,16.468,4.5959e-09,3.1265e-08,0.23269,0.23267,8.2489,5.3783e-06,781.812829,-8.999794,121.202033,2.6158
89.974,951.34,0.039127,0.11284,21.316,3.5918,432.01,0.24502,17.047,4.7787e-09,3.1975e-08,0.23712,0.23709,9.0644,5.555e-06,781.812829,-8.999794,121.216899,2.5663
85.353,945.05,0.037462,0.11149,19.749,3.82,374.2,0.21152,16.926,4.1913e-09,3.2629e-08,0.22731,0.22729,7.4053,5.2191e-06,781.812829,-8.999794,121.273111,2.5396
83.918,956.53,0.037383,0.11149,19.647,2.6128,389.44,0.21443,18.272,4.2823e-09,3.3717e-08,0.2336,0.23358,8.3646,5.3646e-06,781.812829,-8.999794,121.273677,2.663
93.656,1005.9,0.039602,0.11426,20.906,2.2266,432.89,0.28081,20.7,5.409e-09,3.1849e-08,0.24373,0.24371,10.509,5.8405e-06,781.812829,-8.999794,121.311302,2.631
90.859,919.73,0.040375,0.11329,22.399,1.9974,429.76,0.23843,14.844,4.6857e-09,3.1677e-08,0.23307,0.23304,8.0223,5.5031e-06,781.812829,-8.999794,121.514414,2.4519
20.783,262.56,0.027286,0.0046272,8.0745,10.951,-61.735,4.1412,513.49,3.0103e-10,2.5153e-08,25.843,26.174,142.21,1.095e-06,192.79788,-3.428722,121.628996,0.5015
28.879,429.32,0.026346,0.0017129,25.894,19.264,8.722,34.711,5238.8,3.2375e-10,2.2066e-08,192.1,188.43,1522.5,1.0592e-06,152.148215,-2.053061,121.88339,0.36155
94.546,403.76,0.038481,0.10846,20.218,4.998,196.39,2.1583,20.369,3.1205e-08,2.9389e-07,2.2518,2.2505,6.9634,4.8654e-05,781.812829,-8.999794,122.564817,3.3612
0.07672,0.28053,0.031185,0.079243,9.613,68.864,-433.4,299480,4003700,1.0757e-07,2.111e-06,23.432,27.593,35.482,0.00027289,589.760265,-10.198261,123.343043,4.575
19.483,535.27,0.029426,0.019355,8.5551,3.7514,45.347,0.19769,104.32,3.2426e-10,4.2976e-08,1.6776,1.6614,29.528,1.2355e-06,358.864187,-5.525646,123.539827,0.88561
23.298,522.97,0.037382,0.10029,11.217,6.4315,-1070.2,0.41578,53.18,8.1944e-09,1.9705e-07,1.0428,1.0383,251.53,1.984e-05,781.812829,-8.999794,123.76804,3.5004
10.172,205.57,0.034313,0.081948,-11.251,4.8127,-481.96,0.066061,25.277,2.803e-09,3.0415e-07,0.96914,0.92525,13.288,1.1988e-05,769.141005,0.015937,128.785675,2.6719
